-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a591fd62039ddb18657285a7da944866\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7f677172a6965cceaf41ab2e5ee74fc6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\68db4a2e228e48ead3bd122a20e28dff\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a4c32ddc2665d66042ab8058fde3ccd8\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\048667970b306e44d67864323ee07b48\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cbd03a1ca4aceb57cb8a82549d38a01d\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c73acb499c37ad9d04785b68ed242779\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [org.readium.kotlin-toolkit:readium-navigator:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\82d1d41f7b683f1aa030e2a6129d51d2\transformed\readium-navigator-3.3.0\AndroidManifest.xml:7:1-12:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c68c90c250e6e820e8c4bd3d10350168\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\9c8823ae66c6e4b7dfe48379e5515956\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e0dbb7280e289602fde059eb8f03d391\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6cf472d29296a75013f3b4844e7b6d43\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5e0d0750fa49f5380039712a42b75c0b\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\77515d7e8e9272aac31b612167cecf00\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\d4644bea23ab28470b68acf4ab736310\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\4ba643a36f78698372069522b8472879\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f27ea7a103835ebb9212528efbfe68fa\transformed\browser-1.10.0\AndroidManifest.xml:2:1-7:12
